entity1,entity2,label,raw_response,prediction,correct
microsoft visual studio test agent 2005 cd 1 processor license microsoft software 5099.0,individual software professor teaches microsoft office 2007 29.99,NO,"Expert_A_reason: The first entity is a Microsoft Visual Studio Test Agent software license, while the second is an Individual Software product for teaching Microsoft Office, so they are different products from different vendors.  
Expert_A_vote: NO  
Expert_B_reason: The entities refer to different software products, with one being a Microsoft development tool and the other an educational tool for Microsoft Office from a different company.  
Expert_B_vote: NO  
Expert_C_reason: The products have different names, purposes, and manufacturers, indicating they are not the same entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
adobe dreamweaver cs3 [ mac ] adobe 399.0,adobe cs3 web premium 1659.99,NO,"Expert_A_reason: Entity-1 refers specifically to Adobe Dreamweaver CS3 for Mac, while Entity-2 refers to the broader Adobe CS3 Web Premium suite, which may include Dreamweaver but is not the same product.
Expert_A_vote: NO
Expert_B_reason: Adobe Dreamweaver CS3 is a single application, whereas Adobe CS3 Web Premium is a suite containing multiple applications, so they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: The first entity is a standalone software (Dreamweaver CS3), while the second is a software suite (CS3 Web Premium) that may include Dreamweaver but is not identical.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
instant immersion spanish 2.0 topics entertainment 29.99,instant immers japanese dlx 2 . 36.11,NO,"Expert_A_reason: The two entities have different languages (Spanish vs Japanese) and different product details.
Expert_A_vote: NO
Expert_B_reason: The product names indicate different languages and versions, so they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: The entities refer to different language learning products (Spanish vs Japanese) with different prices.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
i transfer dvds 2 ipod edition ( win/mac ) me-too-software 29.99,ghost recon gold edition ( dvd-rom ) 20.95,NO,"Expert_A_reason: The first entity is software for transferring DVDs to iPod, while the second is a video game (Ghost Recon Gold Edition) on DVD-ROM.  
Expert_A_vote: NO  
Expert_B_reason: The products have different names, purposes, and prices, indicating they are not the same entity.  
Expert_B_vote: NO  
Expert_C_reason: One is a utility software for media transfer, and the other is a specific video game edition, so they are unrelated.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
adobe flash pro cs3 upgrade [ mac ] adobe 199.0,adobe illustrator cs3 ( mac ) 599.0,NO,"Expert_A_reason: The product names are different, with one being ""Adobe Flash Pro CS3"" and the other ""Adobe Illustrator CS3,"" which are distinct software products.
Expert_A_vote: NO
Expert_B_reason: Although both are Adobe products for Mac and CS3 versions, ""Flash Pro"" and ""Illustrator"" are separate applications.
Expert_B_vote: NO
Expert_C_reason: The entities refer to different Adobe software products (Flash Pro vs. Illustrator) despite similar versioning and platform.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
instant immersion ingles audio deluxe topics entertainment,instant immersion spanish deluxe 2.0 topics 39.99,NO,"Expert_A_reason: The first entity is for ""ingles audio deluxe"" (English), while the second is for ""spanish deluxe 2.0"", indicating different language products.  
Expert_A_vote: NO  
Expert_B_reason: The entities refer to different language versions (English vs. Spanish) and have different product details.  
Expert_B_vote: NO  
Expert_C_reason: The main distinction is that one is for English audio and the other for Spanish, so they are not the same entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
acrobat professional 8 ( windows ) adobe 273.0,web easy ( r ) professional 6 49.99,NO,"Expert_A_reason: The two entities have different product names, versions, and prices, indicating they are distinct software products.
Expert_A_vote: NO
Expert_B_reason: ""Acrobat Professional 8"" by Adobe and ""Web Easy (R) Professional 6"" are clearly different software with no overlap in function or branding.
Expert_B_vote: NO
Expert_C_reason: The entities refer to different software products from different companies with different purposes.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft licenses word olp c ( 05903871 ) microsoft licenses 205.73,microsoft office visio standard 2007 ( pc ) 249.95,NO,"Expert_A_reason: Entity-1 refers to a Microsoft Word license, while Entity-2 refers to Microsoft Office Visio Standard 2007, which are different products.
Expert_A_vote: NO
Expert_B_reason: The first entity is about a Microsoft Word license, and the second is about Microsoft Visio Standard 2007, so they are not the same.
Expert_B_vote: NO
Expert_C_reason: Entity-1 is for Microsoft Word, and Entity-2 is for Microsoft Visio, which are distinct software products.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft onenote 2007 upgrade microsoft 79.95,164-04052 microsoft office publisher 2007 version upgrade package 1 pc cd win en 88.8,NO,"Expert_A_reason: Entity-1 refers to Microsoft OneNote 2007 upgrade, while Entity-2 refers to Microsoft Office Publisher 2007 upgrade, which are different software products.
Expert_A_vote: NO
Expert_B_reason: The first entity is for OneNote 2007, and the second is for Publisher 2007, so they are not the same product.
Expert_B_vote: NO
Expert_C_reason: Although both are Microsoft Office 2007 upgrades, they are for different applications (OneNote vs. Publisher).
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
steinberg nuendo 3 digital audio software steinberg 2499.0,steinberg wavelab studio 6 audio editing software educational discount music production software 149.95,NO,"Expert_A_reason: The two entities refer to different Steinberg software products (Nuendo 3 vs. Wavelab Studio 6) with different purposes and prices.
Expert_A_vote: NO
Expert_B_reason: Although both are Steinberg audio software, they are distinct products with different names and functions.
Expert_B_vote: NO
Expert_C_reason: The product names and versions are different, indicating they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
quickbooks point-of-sale basic 6.0 intuit 799.95,quickbooks pro 2007 3 user 409.52,NO,"Expert_A_reason: The first entity is a point-of-sale version of QuickBooks, while the second is a standard Pro version, indicating they are different products.  
Expert_A_vote: NO  
Expert_B_reason: The product names, versions, and intended uses are different, so they do not refer to the same entity.  
Expert_B_vote: NO  
Expert_C_reason: One is ""QuickBooks Point-of-Sale Basic 6.0"" and the other is ""QuickBooks Pro 2007 3 User,"" which are distinct products.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
microsoft visio standard 2007 microsoft 259.95,microsoft w87-02380 office sbe 2007 win32 400.34,NO,"Expert_A_reason: Entity-1 refers to Microsoft Visio Standard 2007, while Entity-2 refers to Microsoft Office Small Business Edition 2007, which are different products.
Expert_A_vote: NO
Expert_B_reason: The product names and SKUs indicate that one is Visio and the other is Office SBE, so they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: Despite both being Microsoft products from 2007, Visio Standard and Office SBE are distinct software packages.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
quicken 2007 basic intuit 29.95,quicken ( r ) for mac 2007 69.99,NO,"Expert_A_reason: The first entity refers to ""Quicken 2007 Basic"" by Intuit, while the second refers to ""Quicken for Mac 2007,"" which may be a different edition and platform.
Expert_A_vote: NO
Expert_B_reason: The first entity specifies ""Basic"" and does not mention Mac, while the second is for Mac and does not specify ""Basic,"" suggesting they are different products.
Expert_B_vote: NO
Expert_C_reason: The product names differ in edition (""Basic"" vs. unspecified) and platform (Mac vs. unspecified), so they likely refer to different products.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft office 2004 professional ( mac ) microsoft 499.99,microsoft onenote 2007 ( pc ) 99.95,NO,"Expert_A_reason: The first entity is a full Microsoft Office suite for Mac from 2004, while the second is a single application (OneNote) for PC from 2007, so they are different products.
Expert_A_vote: NO
Expert_B_reason: The products differ in both version, platform, and scope (suite vs. single app), indicating they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: One is a complete Office suite for Mac (2004), the other is just OneNote for PC (2007), so they are not the same.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
steinberg cubase 4 digital audio software steinberg 999.99,migo software digital file shredder 2005 24.58,NO,"Expert_A_reason: The first entity is a digital audio software called Steinberg Cubase 4, while the second is a file shredding software called Migo Software Digital File Shredder 2005, so they are different products.  
Expert_A_vote: NO  
Expert_B_reason: The entities have different names, functions, and prices, indicating they are not the same product.  
Expert_B_vote: NO  
Expert_C_reason: One is audio production software and the other is a file deletion tool, so they do not refer to the same entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
microsoft works suite 2006 microsoft 99.0,microsoft office 2004 student/teacher 145.99,NO,"Expert_A_reason: The two entities refer to different Microsoft software products (Works Suite 2006 vs. Office 2004 Student/Teacher) with different names and likely different functions.
Expert_A_vote: NO
Expert_B_reason: The product names and versions are distinct, indicating they are separate software suites from Microsoft.
Expert_B_vote: NO
Expert_C_reason: Although both are Microsoft products, they are different suites with different release years and target audiences.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
quicken legal business pro 2007 nolo press 79.99,palo alto business plan pro 2007 83.99,NO,"Expert_A_reason: The product names, publishers, and prices are different, indicating they are distinct software products.
Expert_A_vote: NO
Expert_B_reason: The entities have different names, publishers, and prices, so they do not refer to the same real-world entity.
Expert_B_vote: NO
Expert_C_reason: The titles, publishers, and prices do not match, suggesting these are two separate products.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
apple final cut studio 2 ( mac ) apple 1299.0,apple software m9372z/a final cut express 2.0 upgrade apple software 79.99,NO,"Expert_A_reason: The first entity is ""Final Cut Studio 2"" (a full suite), while the second is an ""Express 2.0 upgrade"" (a different, more limited product line and version).  
Expert_A_vote: NO  
Expert_B_reason: The products have different names, versions, and price points, indicating they are distinct software packages.  
Expert_B_vote: NO  
Expert_C_reason: ""Final Cut Studio 2"" and ""Final Cut Express 2.0 upgrade"" are separate Apple software products with different purposes and features.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
adobe acrobat 7.0 professional adobe 449.99,adobe after effects professional 7.0 software effects software 998.95,NO,"Expert_A_reason: The product names and descriptions indicate that one is ""Adobe Acrobat 7.0 Professional"" and the other is ""Adobe After Effects Professional 7.0,"" which are different Adobe software products.
Expert_A_vote: NO
Expert_B_reason: The entities refer to different Adobe products—Acrobat for PDFs and After Effects for video effects—despite similar version numbers.
Expert_B_vote: NO
Expert_C_reason: The names and functions of the software are distinct, with one being Acrobat and the other After Effects.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft powerpoint 2004 ( mac ) microsoft 229.99,microsoft money 2007 home and business ( pc ) 89.99,NO,"Expert_A_reason: The products have different names, versions, purposes, and platforms (PowerPoint for Mac vs. Money for PC).
Expert_A_vote: NO
Expert_B_reason: The entities refer to entirely different Microsoft software products with different functions and release years.
Expert_B_vote: NO
Expert_C_reason: One entity is a presentation software for Mac, while the other is financial software for PC, so they are not the same.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
adobe creative suite cs3 design premium [ mac ] adobe 1799.0,adobe cs3 design standard academic 385.99,NO,"Expert_A_reason: The two entities refer to different editions of Adobe CS3 (Design Premium vs. Design Standard Academic), which are distinct products.
Expert_A_vote: NO
Expert_B_reason: The product names indicate different versions (Design Premium for Mac vs. Design Standard Academic), so they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: The entities differ in both edition (Premium vs. Standard) and license type (regular vs. academic), indicating they are not the same product.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
adobe cs3 design standard macosx dvd adobe 399.0,adobe cs3 design standard upgrade 413.99,NO,"Expert_A_reason: One is a standard version for MacOSX on DVD, while the other is an upgrade version, so they are not the same product.  
Expert_A_vote: NO  
Expert_B_reason: The first entity is a full version for MacOSX, while the second is specifically an upgrade, indicating they are different products.  
Expert_B_vote: NO  
Expert_C_reason: The difference between a full version and an upgrade means they are not the same real-world entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
professional home design suite platinum punch ! software 99.95,scrapbook designer platinum riverdeep-learning-company 17.9,NO,"Expert_A_reason: The product names, purposes, and companies are different, indicating they are unrelated software products.
Expert_A_vote: NO
Expert_B_reason: One entity is a home design software while the other is a scrapbook designer from a different company, so they are not the same.
Expert_B_vote: NO
Expert_C_reason: The names, functions, and associated companies of the two entities do not match.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
sims 2 glamour life stuff pack aspyr media 24.99,aspyr media inc sims 2 glamour life stuff pack 23.44,YES,"Expert_A_reason: Both entities refer to ""The Sims 2 Glamour Life Stuff Pack"" published by Aspyr Media, with only a minor price difference.
Expert_A_vote: YES
Expert_B_reason: The product name and publisher match exactly, and the small price difference does not indicate a different entity.
Expert_B_vote: YES
Expert_C_reason: Both entities describe the same game expansion pack from Aspyr Media, with only a slight variation in price.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,True
microsoft office 2004 professional ( mac ) microsoft 499.99,diskeeper 2007 professional 46.95,NO,"Expert_A_reason: The two entities have different product names, versions, and prices, and are made by different companies.
Expert_A_vote: NO
Expert_B_reason: One entity is Microsoft Office 2004 for Mac, while the other is Diskeeper 2007 Professional, which are unrelated software products.
Expert_B_vote: NO
Expert_C_reason: The entities refer to completely different software products with no overlap in name, version, or manufacturer.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
final draft av 2.5 win/mac final draft 199.99,final-draft final draft av 2.5 screenwriting software mac/win screen writing software 199.95,YES,"Expert_A_reason: Both entities refer to ""Final Draft AV 2.5"" screenwriting software for Mac/Win with nearly identical prices.
Expert_A_vote: YES
Expert_B_reason: The product name, version, platform, and price are all highly similar, indicating they are the same entity.
Expert_B_vote: YES
Expert_C_reason: Both mention ""Final Draft AV 2.5"" for Mac/Win with almost the same price and purpose as screenwriting software.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,True
punch ! master landscape & home design punch ! software 59.99,punch software 20100 punch ! 5 in 1 home design punch software 35.99,NO,"Expert_A_reason: Both entities refer to ""Punch! Software"" home design products but have different product names and prices, suggesting they are not the same exact product.  
Expert_A_vote: NO  
Expert_B_reason: The entities mention similar brands and product types but have different product titles and prices, indicating they are likely different products.  
Expert_B_vote: NO  
Expert_C_reason: Although both are from Punch! Software and relate to home design, the specific product names and prices differ, so they are not the same entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
sony acid pro 6 professional music workstation sony-pictures-digital-entertainment 499.95,sibelius photoscore professional scanning software music production software sibelius-software-ltd . 179.95,NO,"Expert_A_reason: The first entity is Sony ACID Pro 6 by Sony Pictures Digital Entertainment, while the second is Sibelius PhotoScore by Sibelius Software Ltd., which are different products from different companies.
Expert_A_vote: NO
Expert_B_reason: The entities have different product names, functions, and manufacturers, indicating they are not the same.
Expert_B_vote: NO
Expert_C_reason: One is a music workstation software from Sony and the other is a music scanning software from Sibelius, so they are distinct entities.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
adobe photoshop elements 4.0 ( mac ) adobe 89.99,adobe photoshop elements 4.0 photo-editing software for mac 85.95,YES,"Expert_A_reason: Both entities refer to ""Adobe Photoshop Elements 4.0"" for Mac, with only minor price differences.
Expert_A_vote: YES
Expert_B_reason: The product name, version, and platform (Mac) are identical, and the price difference is negligible.
Expert_B_vote: YES
Expert_C_reason: Both describe Adobe Photoshop Elements 4.0 for Mac, with similar pricing and purpose.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,True
reel deal casino championship edition phantom efx 19.99,phantom efx reel deal casino shuffle master edition 17.24,NO,"Expert_A_reason: Both entities refer to ""Reel Deal Casino"" games by Phantom EFX but have different edition names and prices, suggesting they are different products.
Expert_A_vote: NO
Expert_B_reason: The titles share the same series and publisher but specify different editions (""Championship"" vs ""Shuffle Master""), indicating they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: Although both are Phantom EFX Reel Deal Casino games, the edition names differ, so they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
panda internet security 2007 3-user panda software 69.95,mcafee internet security suite 2007 3-user ( pc ) 89.99,NO,"Expert_A_reason: The two entities are different products from different brands (Panda Software vs. McAfee) despite both being 3-user internet security suites from 2007.
Expert_A_vote: NO
Expert_B_reason: The entities have different product names, brands, and prices, indicating they are not the same real-world entity.
Expert_B_vote: NO
Expert_C_reason: Although both are 3-user internet security suites from 2007, they are made by different companies (Panda and McAfee).
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft excel 2004 ( mac ) microsoft 229.99,microsoft ( r ) office ultimate 2007 539.95,NO,"Expert_A_reason: Entity-1 refers specifically to Microsoft Excel 2004 for Mac, while Entity-2 refers to Microsoft Office Ultimate 2007, which is a different product and version.
Expert_A_vote: NO
Expert_B_reason: The first entity is a standalone Excel product for Mac from 2004, while the second is a full Office suite from 2007, so they are not the same.
Expert_B_vote: NO
Expert_C_reason: The products differ in both version, platform, and scope (Excel vs. Office suite), indicating they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft office frontpage 2003 academic version windows ) microsoft 159.98,microsoft ( r ) windows ( r ) xp professional edition with sp2 199.99,NO,"Expert_A_reason: Entity-1 refers to Microsoft Office FrontPage 2003 (an application), while Entity-2 refers to Microsoft Windows XP Professional Edition (an operating system), which are distinct products.
Expert_A_vote: NO
Expert_B_reason: The first entity is a specific version of Microsoft Office FrontPage, whereas the second is a version of the Windows XP operating system, so they are not the same.
Expert_B_vote: NO
Expert_C_reason: The products described are different: one is a web design software (FrontPage 2003), the other is an operating system (Windows XP Professional).
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft office excel 2007 microsoft 229.95,microsoft microsoft office 2004 software suite mac apple & mac software 399.95,NO,"Expert_A_reason: The first entity refers to Microsoft Office Excel 2007 (a Windows product), while the second refers to Microsoft Office 2004 for Mac, which are different products for different platforms and versions.
Expert_A_vote: NO
Expert_B_reason: The entities refer to different versions (2007 vs 2004) and different platforms (Windows vs Mac), so they are not the same.
Expert_B_vote: NO
Expert_C_reason: One entity is specifically Excel 2007 for Windows, the other is the Office 2004 suite for Mac, so they are not the same product.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
