entity1,entity2,label,raw_response,prediction,correct
instant immersion 33 languages topics entertainment 49.99,instant immersion 33 languages 47.36,YES,"Expert_A_reason: Both entities refer to ""instant immersion 33 languages"" and the price difference is minor, likely due to retailer variation, while the extra words in Entity-1 seem descriptive.  
Expert_A_vote: YES  
Expert_B_reason: The core product ""instant immersion 33 languages"" matches exactly, and the price difference is small and likely not significant.  
Expert_B_vote: YES  
Expert_C_reason: Despite the slight price difference and extra descriptive terms in Entity-1, both refer to the same language learning product.  
Expert_C_vote: YES  
Vote_Count: 3/3 YES  
Final_Decision: YES",YES,True
instant immersion german audio topics entertainment,topics entertainment instant immersion ingles audio deluxe 17.55,NO,"Expert_A_reason: The first entity is about a German audio product, while the second is about an English (Ingles) audio product, so they refer to different language versions.
Expert_A_vote: NO
Expert_B_reason: The entities have similar structure and branding (""instant immersion"" and ""topics entertainment""), but one is for German and the other for English, indicating they are different products.
Expert_B_vote: NO
Expert_C_reason: Despite sharing some keywords, the language difference (German vs. Ingles/English) means they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft publisher 2007 version upgrade microsoft 99.95,microsoft excel 2007 ( pc ) 229.95,NO,"Expert_A_reason: Entity-1 refers to Microsoft Publisher 2007 upgrade, while Entity-2 refers to Microsoft Excel 2007, which are different software products.
Expert_A_vote: NO
Expert_B_reason: The first entity is about Microsoft Publisher 2007 upgrade, and the second is about Microsoft Excel 2007, so they are not the same product.
Expert_B_vote: NO
Expert_C_reason: Microsoft Publisher and Microsoft Excel are distinct applications, as indicated by their names and descriptions.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft visual studio professional 2005 upgrade microsoft software 549.0,microsoft windows vista home basic upgrade ( pc ) 99.99,NO,"Expert_A_reason: Entity-1 is a software development tool (Visual Studio), while Entity-2 is an operating system (Windows Vista), so they are different products.
Expert_A_vote: NO
Expert_B_reason: The first entity refers to Visual Studio Professional 2005, and the second refers to Windows Vista Home Basic, which are distinct Microsoft products.
Expert_B_vote: NO
Expert_C_reason: Although both are Microsoft software upgrades, one is for Visual Studio and the other is for Windows Vista, so they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft word 2007 version upgrade microsoft 109.95,microsoft ( r ) money 2007 premium 69.99,NO,"Expert_A_reason: Entity-1 refers to Microsoft Word 2007 upgrade, while Entity-2 refers to Microsoft Money 2007 Premium, which are different products.
Expert_A_vote: NO
Expert_B_reason: The first entity is about Microsoft Word 2007, and the second is about Microsoft Money 2007 Premium, so they are not the same.
Expert_B_vote: NO
Expert_C_reason: The entities refer to different Microsoft software products (Word vs. Money) and have different prices.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
halo ( mac ) macsoft 29.99,. mac ( mac ) apple 99.99,NO,"Expert_A_reason: The product names ""halo"" and ""."" are different, and the prices and brands do not match.
Expert_A_vote: NO
Expert_B_reason: The entities have different product names, brands, and prices, indicating they are not the same.
Expert_B_vote: NO
Expert_C_reason: The only similarity is the platform ""(mac)"", but the product names, brands, and prices are all different.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
hp dss software v. 4.0 complete package t1936aa ua0 ) hewlett-packard - ( consumables ) 630.36,passwords plus v. 1.0 complete package 28.5,NO,"Expert_A_reason: The product names, versions, and descriptions are completely different, indicating they are distinct software packages.
Expert_A_vote: NO
Expert_B_reason: The entities have different names, versions, and likely serve different purposes, so they are not the same.
Expert_B_vote: NO
Expert_C_reason: The titles, version numbers, and product details do not match between the two entities.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
punch 5 in 1 home design punch ! software 39.99,punch software 20100 punch ! 5 in 1 home design punch software 35.99,YES,"Expert_A_reason: Both entities refer to ""Punch! 5 in 1 Home Design Punch"" software with similar names and only minor price differences.
Expert_A_vote: YES
Expert_B_reason: The product names and descriptions are nearly identical, with only slight variation in price and extra numbers that do not indicate a different product.
Expert_B_vote: YES
Expert_C_reason: Both entities describe the same ""Punch! 5 in 1 Home Design Punch"" software, with only minor differences in price and formatting.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,True
punch ! home design architectura series 18 punch ! software 129.99,punch software 26100 punch ! master landscape & home design architectural 1 user ( s ) pc 45.97,NO,"Expert_A_reason: Both entities refer to Punch! Software products related to home and architectural design, but the product names and versions differ significantly.
Expert_A_vote: NO
Expert_B_reason: The first entity is ""architectura series 18"" while the second is ""master landscape & home design architectural,"" indicating different product lines or versions.
Expert_B_vote: NO
Expert_C_reason: Despite both being Punch! Software home design products, the specific product names and details do not match.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
adobe indesign cs3 upgrade from pagemaker adobe 199.0,adobe contribute cs3 upgrade 82.99,NO,"Expert_A_reason: The two entities refer to different Adobe products (InDesign vs. Contribute) and have different prices.
Expert_A_vote: NO
Expert_B_reason: The product names and upgrade paths are different, indicating they are not the same entity.
Expert_B_vote: NO
Expert_C_reason: One entity is for Adobe InDesign CS3 (upgrade from PageMaker) and the other is for Adobe Contribute CS3, which are distinct products.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
learning quickbooks 2007 intuit 39.95,quickbooks ( r ) 178.99,NO,"Expert_A_reason: Entity-1 refers to a learning resource for QuickBooks 2007 by Intuit, while Entity-2 refers to a QuickBooks product (possibly software) at a much higher price, suggesting they are not the same.  
Expert_A_vote: NO  
Expert_B_reason: The first entity appears to be a training or educational product for QuickBooks 2007, whereas the second is likely the QuickBooks software itself, indicated by the price difference and lack of ""learning"" in Entity-2.  
Expert_B_vote: NO  
Expert_C_reason: The descriptions and prices indicate that Entity-1 is a learning resource for QuickBooks 2007, while Entity-2 is a QuickBooks software product, so they are not the same entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
adobe creative suite cs3 production premium upsell adobe 1199.0,production prem cs3 mac upgrad 808.15,NO,"Expert_A_reason: Both entities refer to Adobe Creative Suite CS3 Production Premium and mention upgrade/upsell versions, despite slight differences in wording and price.
Expert_A_vote: YES
Expert_B_reason: The names indicate both are upgrade versions of Adobe CS3 Production Premium, likely for Mac, with price differences possibly due to market or condition.
Expert_B_vote: YES
Expert_C_reason: Both entities describe upgrade versions of Adobe CS3 Production Premium, with similar product focus but different price points.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,False
musicalis guitar workshop global-software-publishing 9.99,musicalis universal guitar workshop global-software-publishing 12.9,YES,"Expert_A_reason: Both entities share the same publisher and similar product names, differing only by ""guitar workshop"" vs ""universal guitar workshop"" and price, which suggests they are likely variants of the same product.
Expert_A_vote: YES
Expert_B_reason: The titles are nearly identical except for the addition of ""universal"" in Entity-2, and both are published by ""global-software-publishing,"" indicating they likely refer to the same entity despite the price difference.
Expert_B_vote: YES
Expert_C_reason: The product names are very similar and have the same publisher, but the price and the word ""universal"" could indicate a different edition or version.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,True
mac os x server v10 .4.7 unlimited client apple 999.0,apple apple mac os x server 10 4 7 10 client 499.0,NO,"Expert_A_reason: Both entities refer to Apple Mac OS X Server version 10.4.7, but the client limits (unlimited vs 10) and prices differ significantly.
Expert_A_vote: NO
Expert_B_reason: The entities have the same product name and version but differ in the number of clients (unlimited vs 10) and price, indicating different product editions.
Expert_B_vote: NO
Expert_C_reason: Although both are Apple Mac OS X Server 10.4.7, the client limits and prices are different, suggesting they are not the same product.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft office & windows training topics entertainment 29.99,microsoft windows vista ultimate retail no open box returns 399.99,NO,"Expert_A_reason: The first entity refers to training topics for Microsoft Office and Windows, while the second refers to a specific retail product (Windows Vista Ultimate), so they are not the same entity.
Expert_A_vote: NO
Expert_B_reason: One entity is about training/entertainment related to Microsoft products, and the other is a boxed retail version of Windows Vista Ultimate, which are different things.
Expert_B_vote: NO
Expert_C_reason: The first entity describes a training or entertainment product, while the second is a software retail package, so they do not refer to the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
foreign policy & reform ( win/mac ) ( jewel case ) fogware publishing 9.99,poetry fiction and drama ( win/mac ) ( jewel case ) ( 10172 ) 9.59,NO,"Expert_A_reason: The titles and content descriptions are completely different, indicating they are different products despite similar formats and platforms.
Expert_A_vote: NO
Expert_B_reason: The subject matter (""foreign policy & reform"" vs ""poetry fiction and drama"") is unrelated, so these are not the same entity.
Expert_B_vote: NO
Expert_C_reason: Although both are software for Win/Mac in jewel cases, the titles and topics are distinct, suggesting they are different products.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft office small business 2007 full version microsoft 449.95,microsoft office 2004 for students and teachers ( mac ) 134.99,NO,"Expert_A_reason: The two entities refer to different versions and editions of Microsoft Office, released in different years and for different user groups and platforms.
Expert_A_vote: NO
Expert_B_reason: One entity is Microsoft Office 2007 Small Business (likely for Windows), while the other is Microsoft Office 2004 for Students and Teachers (Mac), so they are distinct products.
Expert_B_vote: NO
Expert_C_reason: The products differ in version year, target audience, and operating system compatibility.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
emedia print music 2006 win/mac makemusic ! 69.99,emedia music corp emedia guitar basics 16.64,NO,"Expert_A_reason: The product names and descriptions are different, with one referring to ""print music"" software and the other to ""guitar basics,"" and the prices are also different.
Expert_A_vote: NO
Expert_B_reason: Although both entities mention ""emedia,"" the products and their details do not match, indicating they are different items.
Expert_B_vote: NO
Expert_C_reason: The first entity is about ""print music"" software for Win/Mac, while the second is about ""guitar basics,"" suggesting they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
sibelius 4 professional edition sibelius-software-ltd . 599.99,web easy ( r ) professional 6 49.99,NO,"Expert_A_reason: The product names, versions, and prices are completely different, indicating they are distinct software products.
Expert_A_vote: NO
Expert_B_reason: ""Sibelius 4 Professional Edition"" and ""Web Easy (R) Professional 6"" are different software titles from different companies.
Expert_B_vote: NO
Expert_C_reason: The entities refer to different software products with different names, versions, and likely purposes.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
adobe photoshop elements 5.0 / premier elements 3.0 [ lb ] adobe 149.99,adobe photoshop cs3 extended for mac 935.99,NO,"Expert_A_reason: The first entity refers to a bundle of Adobe Photoshop Elements 5.0 and Premiere Elements 3.0, while the second refers to Adobe Photoshop CS3 Extended for Mac, which are different products and versions.
Expert_A_vote: NO
Expert_B_reason: The products listed are different versions and editions of Adobe software, with one being a bundle and the other a standalone advanced version for Mac.
Expert_B_vote: NO
Expert_C_reason: The names, versions, and product types differ significantly between the two entities.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
instant architect design suite imsi design 29.99,encore inc 3d home architect landscape design deluxe v 9.0 25.49,NO,"Expert_A_reason: The product names, publishers (IMSI Design vs. Encore Inc), and versions/prices are different, indicating they are not the same entity.
Expert_A_vote: NO
Expert_B_reason: The two entities have different publishers and product names, suggesting they are distinct products.
Expert_B_vote: NO
Expert_C_reason: The entities have different brands, product titles, and versions, so they do not refer to the same real-world entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
3d home architect landscape v. 8 by encore software encore software 39.99,punch software master landscape professional & home design v 10.0 69.99,NO,"Expert_A_reason: The entities have different software names, versions, and publishers, indicating they are distinct products.
Expert_A_vote: NO
Expert_B_reason: The products are from different companies (Encore Software vs. Punch Software) and have different names and versions.
Expert_B_vote: NO
Expert_C_reason: The titles, publishers, and version numbers are all different, so they do not refer to the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
adobe creative suite cs3 web standard [ mac ] adobe 999.0,adobe creative suite 3 ( cs3 ) web standard 3 windows upsell from dreamweaver or flash 799.0,NO,"Expert_A_reason: Both entities refer to Adobe Creative Suite 3 Web Standard, but one is for Mac and the other is for Windows with an upsell condition, so they are not the same product.  
Expert_A_vote: NO  
Expert_B_reason: The entities differ in operating system (Mac vs. Windows) and one is an upsell version, indicating they are not the same real-world entity.  
Expert_B_vote: NO  
Expert_C_reason: Although both are Adobe Creative Suite 3 Web Standard, the platform (Mac vs. Windows) and upsell condition make them distinct products.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
printshop home & office labels broderbund 19.95,printshop 20 pro publisher 34.9,NO,"Expert_A_reason: The product names are similar but the versions and descriptions differ, indicating they are different products in the same family.
Expert_A_vote: NO
Expert_B_reason: Although both are ""printshop"" products, the versions (""home & office labels broderbund"" vs ""20 pro publisher"") and prices are different.
Expert_B_vote: NO
Expert_C_reason: The entities refer to different versions and types of PrintShop software, so they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
3d home architect landscape design deluxe version 9 encore 29.99,punch software 26100 punch ! master landscape and home design ( small box ) punch software 45.99,NO,"Expert_A_reason: The product names, publishers (Encore vs. Punch Software), and prices are different, indicating they are not the same entity.
Expert_A_vote: NO
Expert_B_reason: The two entities have different software names, publishers, and prices, suggesting they are distinct products.
Expert_B_vote: NO
Expert_C_reason: The titles, publishers, and product details do not match, so they are not the same entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft windows xp professional full version with sp2 microsoft 299.99,microsoft ( r ) windows vista ( tm ) business 199.99,NO,"Expert_A_reason: The first entity is Windows XP Professional with SP2, while the second is Windows Vista Business, which are different versions of Microsoft's operating system.
Expert_A_vote: NO
Expert_B_reason: The entities refer to different products, as one is Windows XP Professional and the other is Windows Vista Business.
Expert_B_vote: NO
Expert_C_reason: Windows XP Professional and Windows Vista Business are distinct Microsoft operating system versions released at different times.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microsoft data analyzer 2002 microsoft 179.0,microsoft office 2004 student/teacher 145.99,NO,"Expert_A_reason: The product names and versions are different, with one being ""Data Analyzer 2002"" and the other ""Office 2004 Student/Teacher,"" indicating they are distinct products.  
Expert_A_vote: NO  
Expert_B_reason: The entities refer to different Microsoft software products with different release years and purposes.  
Expert_B_vote: NO  
Expert_C_reason: The names, versions, and prices all differ, showing these are separate Microsoft products.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
videostudio 11 plus corel,video studio 11 plus corel corporation 103.99,NO,"Expert_A_reason: Both entities refer to ""VideoStudio 11 Plus"" by Corel, with the second entity including the company name and a price, but no conflicting information.
Expert_A_vote: YES
Expert_B_reason: The names, version, and publisher match, and the price in Entity-2 does not indicate a different product.
Expert_B_vote: YES
Expert_C_reason: Both entities describe the same software product (VideoStudio 11 Plus by Corel), with Entity-2 providing extra details.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,False
adobe after effects professional 7.0 adobe 999.0,adobe acrobat v8 .0 professional for mac upgrade 145.99,NO,"Expert_A_reason: The first entity refers to Adobe After Effects Professional 7.0, while the second refers to Adobe Acrobat 8.0 Professional for Mac, which are different Adobe products.
Expert_A_vote: NO
Expert_B_reason: The product names and versions are different, with one being After Effects and the other being Acrobat.
Expert_B_vote: NO
Expert_C_reason: These entities refer to two distinct Adobe software products with different purposes and versions.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
microspot interiors microspot ltd. 99.95,microspot macdraft pe personal edition 85.99,NO,"Expert_A_reason: Entity-1 refers to a company (microspot interiors microspot ltd.) while Entity-2 refers to a specific software product (microspot macdraft pe personal edition), so they are not the same entity.
Expert_A_vote: NO
Expert_B_reason: The first entity appears to be a business or company, whereas the second is a product with a different name and price, indicating they are not the same.
Expert_B_vote: NO
Expert_C_reason: The names and context suggest Entity-1 is a company and Entity-2 is a software product, so they do not refer to the same real-world entity.
Expert_C_vote: NO
Vote_Count: 0/3 YES
Final_Decision: NO",NO,True
victorymul submitwolf version 6.0 swolf6r ) victory multimedia 149.99,victory multimedia swolf6r submitwolf v6 .0 9x/me/nt / 2k/xp by trellian llc * free shipping * 145.0,NO,"Expert_A_reason: Both entities mention ""victory multimedia,"" ""submitwolf,"" ""swolf6r,"" and version 6.0, indicating they refer to the same software product.
Expert_A_vote: YES
Expert_B_reason: The product names, version numbers, and unique identifiers like ""swolf6r"" match closely, despite minor price differences.
Expert_B_vote: YES
Expert_C_reason: Both entities describe ""Victory Multimedia SubmitWolf"" version 6.0 with the same code ""swolf6r,"" suggesting they are the same entity.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,False
adobe photoshop elements 5.0 premiere elements 3.0 bundle adobe 149.99,adobe photoshop elements 4.0 photo-editing software for mac 85.95,NO,"Expert_A_reason: The two entities refer to different versions of Adobe Photoshop Elements and include different bundled products and prices.  
Expert_A_vote: NO  
Expert_B_reason: One entity is a bundle of Photoshop Elements 5.0 and Premiere Elements 3.0, while the other is Photoshop Elements 4.0 for Mac only.  
Expert_B_vote: NO  
Expert_C_reason: The products differ in version numbers, included software, and platform, indicating they are not the same entity.  
Expert_C_vote: NO  
Vote_Count: 0/3 YES  
Final_Decision: NO",NO,True
adobe flash pro cs3 upgrade [ mac ] adobe 199.0,adobe cs3 flash professional upgrade 205.99,YES,"Expert_A_reason: Both entities refer to an upgrade version of Adobe Flash Professional CS3, with only minor differences in price and platform detail.
Expert_A_vote: YES
Expert_B_reason: The product names indicate both are upgrades for Adobe Flash Professional CS3, despite slight wording and price differences.
Expert_B_vote: YES
Expert_C_reason: Both entities describe an upgrade for Adobe Flash Pro CS3, with only minor variations in price and platform specification.
Expert_C_vote: YES
Vote_Count: 3/3 YES
Final_Decision: YES",YES,True
